2021/11/28 05:53:18 [error] 20#20: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to a member function fetch_all() on bool in /var/www/html/src/Models/BlogModel.php:65
Stack trace:
#0 /var/www/html/src/Views/Shop/Home/Home.php(429): BookingHotel\Models\BlogModel::getBlogsLimit()
#1 /var/www/html/src/Controllers/Shop/Home/HomeController.php(11): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Shop\Home\HomeController->getView()
#3 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#4 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#5 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#6 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#7 {main}
  thrown in /var/www/html/src/Models/BlogModel.php on line 65" while reading upstream, client: 172.20.0.1, server: vuongdttn.local.lah, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.4-fpm.sock:", host: "0.0.0.0:9021"
2021/11/28 05:57:11 [error] 19#19: *5 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to a member function fetch_all() on bool in /var/www/html/src/Models/BlogModel.php:65
Stack trace:
#0 /var/www/html/src/Views/Shop/Home/Home.php(429): BookingHotel\Models\BlogModel::getBlogsLimit()
#1 /var/www/html/src/Controllers/Shop/Home/HomeController.php(11): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Shop\Home\HomeController->getView()
#3 /var/www/html/src/Core/Route.php(61): call_user_func_array()
#4 /var/www/html/src/Core/Route.php(49): BookingHotel\Core\Route->callRoute()
#5 /var/www/html/src/Core/bootstrap.php(51): BookingHotel\Core\Route->direct()
#6 /var/www/html/index.php(7): require_once('/var/www/html/s...')
#7 {main}
